Country,Disease,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Afghanistan,Measles,"5,166","2,900",640,353,"2,012","1,511",638,"1,154",492,430,"2,787","3,013","1,989","2,861","1,599","1,141","1,990","1,296",466,798,"2,486","8,762","6,532","3,609","2,205",,,,,,,792,"1,609","1,170","4,561","10,357","8,107","14,457","16,199","18,808","20,320","31,107","32,455"
Albania,Measles,1,,4,488,"1,469",12,17,,,0,9,28,10,0,,22,68,6,7,8,16,18,662,797,"1,901","2,386","1,204",15,29,7,0,0,,"136,034",0,0,0,0,0,17,3,,
Algeria,Measles,47,,,"2,585","3,356",112,41,63,0,25,18,112,103,107,217,0,944,"2,302","3,289","15,374","5,862","2,686",,"2,503","3,301","19,573","21,003","8,204","5,913","3,141","8,823","5,969","1,796","4,169","2,634","2,500","3,975","20,114","22,553","22,126","29,584","20,849","15,527"
American Samoa,Measles,,,,,,,,,,,,0,,,0,0,,0,0,,,0,1,0,2,12,0,0,0,0,0,19,498,2,3,1,2,28,0,0,2,3,16
Andorra,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,,5,,,,,,,,,,,,,,,,,
Angola,Measles,"3,271",300,"1,085","2,987",57,29,53,119,"11,699","8,523","4,458","1,449","1,190","2,807",265,"1,014",765,258,29,"1,196","11,945","9,046","2,219",350,"2,576","8,183",251,635,"5,480","9,273","16,772","18,382","29,069","19,820","21,009","13,368","15,580","22,822","22,685","22,589","30,067","19,714","29,656"
Anguilla,Measles,0,0,0,0,0,0,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,1,15,7,2,0,0,0,0,0,1,0,0
Antigua and Barbuda,Measles,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,247,"2,291"
Argentina,Measles,2,0,69,130,14,3,0,0,1,0,2,3,17,3,0,0,0,0,0,0,0,0,6,313,"10,229",125,59,655,134,"5,087","20,551","42,093","1,967","4,009","4,751","8,024","6,448","9,240","31,751","7,106","4,432","17,582","16,102"
Armenia,Measles,0,0,0,7,19,1,2,33,13,10,0,0,2,0,0,1,137,"2,281","1,783",4,40,69,15,41,52,802,"2,027",187,149,338,46,192,879,,,,,,,,,,
Aruba,Measles,0,0,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Measles,7,0,25,286,103,81,99,74,340,158,199,190,70,104,65,11,,10,70,91,32,141,108,235,327,853,498,"1,198","4,895","4,536","1,425","1,380",880,169,248,,,,,,,,
Austria,Measles,1,1,25,,77,95,27,309,117,,36,68,52,49,448,20,23,9,15,90,,0,,1,0,0,,,,60,,,,,,,,,,,,,
Azerbaijan,Measles,1,0,2,281,55,0,0,0,0,164,0,0,0,,5,0,222,"1,238",827,"1,978","4,353",574,210,"1,081","2,891",678,151,474,"6,478","1,321",535,"6,122","2,026",,,,,,,,,,
Bahamas,Measles,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72,59,22,42,85,26,36,"2,868",50,45,484
Bahrain,Measles,18,0,0,3,0,0,0,0,46,,0,0,0,3,2,7,3,4,11,12,8,5,6,38,4,4,74,3,0,2,12,7,59,181,5,22,97,"1,910","1,134",438,"1,147",329,"1,861"
Bangladesh,Measles,311,203,"2,410","5,827","2,263","4,001",972,240,289,237,"1,986","5,625",788,718,"2,660","2,924","6,192","25,934","9,743","4,067","3,484","4,414","5,098","5,666","6,522","10,329","4,929","4,995","9,571","5,443","5,768","9,292","1,705","27,327","11,471","13,631","14,352","11,699","11,851","9,569","18,116","10,441","11,077"
Barbados,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,2,1,2,2,7,5,6,6,41,27
Belarus,Measles,0,3,0,201,259,1,10,2,64,16,10,50,1,0,0,1,149,1,2,21,14,45,21,153,517,135,395,"1,516",820,"3,874","2,324","1,351",224,,,,,,,,,,
Belgium,Measles,8,7,47,480,117,367,,47,70,39,109,576,40,33,98,64,15,26,61,44,,83,,,0,"3,869","7,221","10,650","11,346","7,373","9,565","7,216",,"81,044","47,616",,,,,,,,
Belize,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,7,25,2,74,224,124,7,4,11,6,186,607
Benin,Measles,455,35,18,437,493,97,89,55,786,637,288,426,392,"1,461",928,341,176,210,262,217,"1,588","5,859","4,244","2,573",648,"9,521","1,365","10,469","7,557","4,102","3,049","5,396",,"3,281","5,275","13,180","7,374","13,210","13,437","11,774","11,850","12,378","18,635"
Bermuda,Measles,0,0,0,0,0,0,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,56,4,0,3,1,20,4,22
Bhutan,Measles,7,,,2,18,66,45,11,0,0,1,10,21,6,7,11,2,11,3,0,27,756,418,"9,920",66,169,9,148,683,505,103,441,173,554,382,673,948,819,"1,321","1,356","1,868","1,102","1,642"
Bolivia,Measles,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,"1,441","1,004",7,7,76,"1,441","3,391","4,937","2,108",820,669,"1,793",987,346,217,"1,270","2,034",720,"7,654","4,181"
Bosnia and Herzegovina,Measles,6,,,"1,404",62,18,133,"1,677","3,000",,22,10,45,22,8,166,17,23,28,18,28,,43,133,"2,811","3,937",,125,875,249,144,179,512,,,,,,,,,,
Botswana,Measles,1,0,5,0,0,0,1,0,1,1,7,8,853,184,0,1,6,5,1,59,7,1,"2,672",439,700,"5,032","1,030",478,"2,447","5,327",566,565,"1,218","3,771",711,126,"1,018","1,684","9,249","6,542","1,512","2,157","4,091"
Brazil,Measles,41,668,"8,448","20,901","10,330",,0,214,876,220,2,43,68,0,0,0,57,6,0,2,1,1,36,908,"2,781","52,284",580,793,35,"6,037","7,934","42,537","61,435","22,853","26,179","66,059","129,126","75,993","80,875","58,259","39,370","61,281","99,263"
British Virgin Islands,Measles,0,0,,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,90,168,0,0,0,0,0,6,1,0,20
Brunei,Measles,0,0,0,1,1,0,1,4,1,,1,4,0,2,3,,,9,16,24,,11,42,23,12,13,,,,50,51,,12,39,28,63,440,617,541,558,243,775,485
Bulgaria,Measles,1,0,257,"1,231",13,165,1,0,0,14,1,157,"22,004","2,249",1,1,1,3,0,0,0,8,46,24,80,23,695,172,121,354,"20,258","2,028",147,111,404,"1,560","1,370",972,292,326,281,"9,239","10,763"
Burkina Faso,Measles,252,,"2,480",672,"4,072",49,226,99,343,375,"7,362",860,"2,511","54,118",395,12,125,253,77,"2,946","1,744","4,174","6,074","5,516",,"1,438","18,534","5,669","2,925","14,445","21,751","6,590","9,804","7,474","7,782","28,282","11,722","17,461","30,094","21,395","20,940","17,327","13,713"
Burundi,Measles,212,369,"1,700",112,9,18,16,9,0,0,49,129,495,305,173,43,784,0,2,224,"1,016",,"18,363","2,928","1,449","1,273","16,099","14,782","7,192","23,869","22,344","10,397","13,282","28,014","33,261","23,297","39,631","36,740","28,587","49,302","42,051","58,970","49,227"
Cape Verde,Measles,8,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,289,"8,584",0,10,30,0,1,7,0,1,7,450,,"3,048",49,"1,385","1,282",150,"1,279"
Cambodia,Measles,13,5,379,684,3,10,56,0,0,0,15,722,"1,156","4,779","4,211",394,188,264,352,653,"1,361","3,761","12,237","13,827","1,993","3,826","2,814","2,038",946,"1,262","2,759","2,186","2,473","9,256","4,934","9,281","17,219","44,557","38,329","10,368","57,605","40,774","32,240"
Cameroon,Measles,"3,217",771,"1,509","2,809",814,712,338,"1,809",831,760,609,504,240,251,495,100,196,605,358,899,"1,448","23,934","14,629","10,894","10,731","7,504","11,770","2,463","1,548","10,892","27,442","14,622","21,150","24,314","23,207","16,654","31,936","47,178","38,580","58,904","33,876","10,546",
Canada,Measles,3,0,1,113,28,45,11,195,418,83,10,803,99,14,62,101,13,6,7,15,6,34,206,29,12,579,327,"2,361",523,203,"2,742","6,178","1,033","11,145",609,"2,385","14,941","2,816","4,078",934,"1,064","2,307","13,864"
Cayman Islands,Measles,0,0,0,,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,2,4,5,9,0,2,9
Central African Republic,Measles,155,286,"3,433","3,390",224,801,367,150,210,596,141,679,2,11,12,49,3,471,"1,233",652,938,"2,837","3,207",600,146,194,248,902,,"1,694","3,022","3,644","1,275",331,"1,898","2,148","1,785","2,446","6,395","1,564","2,563","3,820","8,280"
Chad,Measles,"2,158","2,577","2,170","1,882","1,457",9,118,418,"1,275",226,120,"8,650",194,165,63,441,"1,594",2,"10,324","15,801","7,277","24,908","3,546","6,868","12,371","10,446","24,162","21,952","9,696","20,894","19,035","21,182","7,226","7,449","3,645","3,623","3,500","6,430","6,921","5,160","1,223",36,
Chile,Measles,0,0,2,11,24,0,0,9,0,0,0,6,0,1,0,0,0,0,0,1,0,0,0,31,6,58,0,0,0,1,1,"2,098","1,958","13,008","45,079","2,623","12,563","17,101","4,785","6,752","9,438","6,527","3,844"
China,Measles,552,554,867,"2,974","3,940","5,941","24,820","42,361","52,628","26,883","6,183","9,943","38,159","52,461","131,441","109,023","99,602","124,219","70,549","71,879","58,341","88,962","71,093","61,840","53,030","79,621","68,404","53,232","76,204","117,851","140,048","123,428","85,705","85,049","96,994","104,925","198,738","418,159","619,709","781,475","892,870","1,010,755","1,122,285"
Hong Kong,Measles,3,1,1,90,17,4,9,18,,8,8,13,13,22,69,88,,,,33,,179,60,32,56,318,110,33,210,29,329,278,48,139,"3,162",194,215,280,678,888,"1,863",249,"1,669"
Macau,Measles,0,0,0,37,3,2,0,0,,1,1,1,,0,4,0,,0,0,3,,3,5,1,0,3,,3,52,21,35,1,19,4,642,0,104,265,110,231,0,9,73
Colombia,Measles,0,0,1,244,208,0,0,1,0,1,1,6,0,0,0,0,0,0,0,0,139,3,1,44,61,67,160,410,525,"9,105","7,976","10,391","12,520","12,598","14,801","20,620","5,180","5,572","11,849","13,099","9,273","19,612","9,222"
Comoros,Measles,4,0,0,65,0,0,0,0,0,0,1,3,0,1,0,0,85,912,0,0,0,,,0,0,0,0,0,2,0,0,0,"2,328",170,0,0,0,0,0,0,0,0,"1,801"
Congo [Republic],Measles,"6,718",160,37,66,28,958,277,"1,359",71,124,260,315,4,1,2,84,126,146,"3,524","3,712","2,788","2,152","1,678",313,174,"1,267","3,897","2,381",226,693,"4,302","4,042","3,608",498,454,"1,420","6,424","7,600","18,615","16,642","12,931","9,668","11,892"
Cook Islands,Measles,,,,0,0,,,,,,0,0,0,0,0,1,6,0,0,17,0,0,2,0,9,194,0,7,0,3,9,61,36,691,15,16,5,50,1,4,14,57,363
Costa Rica,Measles,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,,1,0,1,0,0,0,23,27,26,24,35,0,273,"2,361","6,296",76,33,358,"4,004","4,534",1,11,39,167,170,"1,000"
Croatia,Measles,0,0,0,52,23,7,4,206,,0,2,12,7,2,51,0,1,2,54,19,6,8,9,31,648,240,119,697,138,87,160,117,119,,,,,,,,,,
Cuba,Measles,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,12,17,12,12,121,858,"3,312","2,874","3,315","3,287","23,408","18,387","3,924"
Curaçao,Measles,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Measles,0,1,1,6,15,3,0,0,10,0,1,0,18,0,1,0,0,1,0,0,0,,0,0,1,1,55,0,0,0,20,1,4,0,0,0,1,1,3,183,27,3,0
Czech Republic,Measles,0,0,4,590,207,142,7,9,222,15,22,17,0,5,2,2,7,0,17,30,4,6,9,2,19,14,10,5,9,14,416,839,"2,420",,,,,,,,,,
Côte d'Ivoire,Measles,"1,596","1,837",600,372,453,163,45,65,50,48,137,628,441,183,12,5,11,115,"3,466","4,770","5,882","5,790","5,729","4,824","12,289","9,665","20,858","30,039",,"7,465","14,765","9,902","17,799","18,660","16,864","34,170","23,839","8,892","5,946","7,139","15,605","14,782","7,633"
North Korea,Measles,0,,0,,0,0,0,0,3,0,0,0,0,0,8,"3,550",0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo [DRC],Measles,"4,380","54,471","82,290","333,017","69,693","45,107","5,092","5,020","33,711","88,381","72,029","133,802","5,407",57,"12,461","55,577","80,123","182,485","44,934","21,956","30,466","8,072","8,282","12,135","15,271","5,766","9,546","5,443","12,573","2,749",63,,"4,564","11,178","13,214","14,866","19,430","19,508","11,385","21,057","30,775","38,142","32,596"
Denmark,Measles,0,0,4,15,8,4,3,9,27,17,2,84,5,6,14,2,27,2,0,0,32,11,14,,,61,119,20,36,115,129,162,180,405,618,"6,268","23,490","13,187","21,188","33,242","15,656","35,651","28,249"
Djibouti,Measles,206,0,,,28,3,8,47,,28,709,49,7,48,143,24,49,298,71,37,50,79,183,341,198,,410,8,,37,129,13,104,490,473,52,,108,"1,295",,31,"4,533",
Dominica,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,9,10,82,45,64,188,1,2,27,0
Dominican Republic,Measles,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,113,253,274,14,1,0,0,3,"4,637","7,650","7,512","3,477","1,505",692,499,501,"4,417","4,429","2,960","3,671","3,410","9,760"
Ecuador,Measles,0,0,0,0,19,0,1,0,0,0,72,257,0,0,1,0,0,0,0,0,0,2,0,0,0,0,42,919,"3,668","3,627","4,356","1,585","1,646","3,649","8,004","1,537",839,"1,183","6,979","2,556","1,647","4,678","2,722"
Egypt,Measles,14,0,3,0,48,24,225,"5,432","1,314",405,245,26,16,608,668,"1,684",953,77,80,164,653,"2,150","2,633","1,547","4,868","4,606","4,403","1,833","1,444","2,874","4,403","1,231",887,"4,057","3,672","1,805","1,176","5,554","4,898",813,"7,365","1,777",839
El Salvador,Measles,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,38,509,0,0,0,787,405,278,"1,413","4,775","2,407","3,664","12,554","2,315"
Equatorial Guinea,Measles,49,43,53,0,0,1,"1,699","1,250",13,321,"1,190",0,0,78,436,5,0,,38,18,24,"1,339",,,,0,1,44,270,157,297,32,32,582,"14,875","11,865",788,464,198,,,,
Eritrea,Measles,28,25,12,6,70,"1,199",142,198,127,45,194,48,51,82,0,55,128,19,24,376,460,204,789,320,316,777,"1,783",185,541,267,,,,,,,,,,,,,
Estonia,Measles,0,0,0,27,10,1,2,4,0,2,4,7,0,0,0,1,27,2,0,0,0,0,9,12,17,18,19,17,230,312,71,129,33,,,,,,,,,,
Eswatini,Measles,64,29,1,0,0,0,1,0,0,0,0,0,313,26,1,0,0,0,0,350,37,49,10,0,180,609,"2,201",171,610,"7,148","2,042","1,467","1,465","1,461","1,581","4,261","2,253","3,253","4,794","3,267","9,185","2,592",
Ethiopia,Measles,"9,291","1,953","1,952","3,998","1,752","1,921","4,579","17,745","12,739","5,253","4,347","3,255","4,235","1,176","3,511","1,446","1,451",357,73,228,"3,332","2,366","1,660","5,329","1,603","1,113","1,586",562,"1,133","1,152","4,815",497,"1,836","4,169","7,575","4,832","3,760","66,544","9,843","5,866","10,527","9,784","10,690"
Fiji,Measles,,,,28,0,,5,,,,0,,0,1,0,0,136,,37,305,304,17,,,,828,39,414,39,425,969,,32,53,610,"1,075",385,152,827,313,902,"1,003",913
Finland,Measles,0,3,4,12,15,11,4,2,,2,,27,5,2,5,0,0,1,0,0,0,1,,,1,0,0,6,1,0,5,8,3,"1,032",129,635,741,614,729,"4,751","5,402","3,813","2,147"
France,Measles,15,16,240,"2,637","2,921",519,79,157,267,272,,"14,949","5,048","1,541",604,39,40,36,"4,448",,"5,185",,"10,000",,,"80,000","66,000","54,239","44,005","77,232","109,548","156,849",,,,,931,399,978,870,812,"1,132","1,244"
French Polynesia,Measles,0,0,0,,,,,,,,,0,0,0,0,0,,,,,,3,,13,0,518,387,7,95,21,22,31,30,82,18,40,43,"1,927",113,"1,015","1,187","1,281",379
Gabon,Measles,"1,293",134,9,2,1,"1,075","1,509",27,33,122,2,2,1,0,3,0,90,0,63,,110,"5,129",15,,,,70,,,958,"1,245",,738,"1,780",655,"2,074","6,826","5,222","7,234","4,324","1,747","2,306","1,641"
Gambia,Measles,58,0,,1,4,1,45,71,1,0,0,0,2,0,0,0,0,0,0,119,32,99,336,856,,"1,500",15,130,280,912,364,164,,,,,"3,997","1,628",,"1,372","1,566",262,284
Georgia,Measles,,5,20,"3,918","2,199",94,14,431,"3,188","7,872",31,64,22,23,56,44,334,"1,356","6,847",216,199,35,50,144,218,342,304,181,723,409,115,352,,,,,,,,,,,
Germany,Measles,,,76,514,543,929,326,"2,464",443,"1,771",166,"1,607",780,574,917,567,"2,307",778,121,779,"4,657","6,024",,,,,,,,,,,,45,17,189,199,568,"11,759","9,798","2,029","5,290","28,745"
Ghana,Measles,395,52,88,"1,274",34,19,32,23,124,319,"1,613",120,641,101,82,6,420,435,60,"1,939","12,289","13,476","23,068","15,987","23,335","37,261","34,273","40,276","34,821","34,641","39,933","17,135","32,246","19,997","40,456","24,781","11,099","64,517","40,179","36,561","79,636","38,476","82,684"
Greece,Measles,0,0,3,45,"2,291",968,0,1,1,3,3,40,149,2,1,2,,122,1,,5,12,56,69,66,136,"6,082",112,163,503,"3,448","1,371",245,534,"5,100","1,891","1,050","1,484","1,200","23,723","3,417","1,389","13,464"
Grenada,Measles,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,6,2,4,6,20,7,11,268,"1,713",9,53
Guam,Measles,,,,0,0,0,0,0,,0,0,1,0,0,0,0,,0,2,7,,0,0,1,0,0,0,0,228,25,4,62,1,3,2,2,6,12,104,3,9,6,7
Guatemala,Measles,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,23,204,17,97,209,"8,802","2,413",182,400,"1,650","2,272","3,072","2,762","3,992","3,472","2,703"
Guinea,Measles,417,505,506,"4,555",482,"2,036",316,243,175,53,6,11,45,264,89,3,4,99,10,"2,497","2,151","7,408","11,294","18,004","9,170","10,170","10,292","1,085","2,372","5,228","1,617","6,708","12,756","4,152","3,353","7,357","2,592","2,969","4,396","8,856","15,038","11,397","8,552"
Guinea-Bissau,Measles,213,,22,60,28,11,0,153,1,0,0,0,26,0,12,1,0,0,"3,526","1,158",298,126,,472,,498,73,528,378,"1,707",842,"2,396",259,106,"1,103",174,"2,241","1,328",355,"3,218","1,613","2,096","1,332"
Guyana,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,11,917,22,15,87,294,20,41,7,464
Haiti,Measles,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,992,0,3,0,1,,,,,,"1,414",580,235,"3,130",269,"2,111","1,681",869,"1,064","2,502",507
Honduras,Measles,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,3,13,58,95,"8,360","6,353","1,155","1,437",603,"6,476","5,028","1,168","2,446","5,857","4,188"
Hungary,Measles,0,0,0,23,14,36,0,0,0,1,2,5,0,1,0,0,1,2,0,0,0,20,1,1,23,24,12,4,11,33,14,16,29,,"1,103",30,17,20,98,124,"2,521","10,573","1,198"
Iceland,Measles,0,0,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,1,1,2,7,8,8,10,14,23,11,14,132,374,162,39,14,24,13
India,Measles,"40,967","5,700","5,604","10,430","19,474","12,032","17,250","30,168","26,530","8,285","3,305","33,634","31,458","56,188","44,258","41,144","64,185","36,711","55,443","47,147","40,044","51,780","38,835","21,013","33,990","61,004","47,072","37,494","50,518","50,391","71,798","77,859","89,612","165,771","161,379","252,940","155,076","161,216","190,881","129,639","146,196","202,054","114,036"
Indonesia,Measles,"7,704",394,524,"1,965","5,300","9,035","6,962","15,099","12,943","8,419","15,489","21,893","18,869","20,818","15,369","19,456","20,422","15,853","29,171","24,457","14,492","3,825","3,344","4,767","1,034","15,313","35,383","37,693","48,147","63,751","80,580","90,358","92,105","229,666","76,446",395,"1,136","9,458","18,947","4,670","25,152","33,106","28,935"
Iran,Measles,230,103,4,20,203,51,82,615,99,189,332,73,538,262,127,133,220,7,3,"11,644","9,554","9,582","11,874","4,137","2,869","3,901","2,329",263,506,"4,616","5,028","6,034","5,341","5,895","11,559","19,383","14,904","20,582","32,909","43,623","47,719","35,858","31,130"
Iraq,Measles,12,197,,"3,799",489,41,37,"1,433","1,317",669,15,15,492,"30,328","5,494",230,474,908,"9,081",,,"4,088",726,"9,920","43,735",708,256,"7,650","10,657","16,339","20,106","11,358","3,045","11,617","9,284","7,978","10,122","22,186","38,148","37,903","31,564","64,294","26,542"
Ireland,Measles,2,0,15,65,76,25,43,4,33,51,107,285,443,164,57,64,87,95,334,584,243,241,,147,204,185,228,235,"1,233","4,328",179,135,556,"1,248",936,201,451,"9,903","5,725","6,180","1,897","1,075","1,106"
Israel,Measles,,0,6,939,"3,177",42,8,80,6,50,211,70,23,5,931,539,9,2,116,124,2,19,36,14,8,12,19,22,"1,555",141,66,991,230,29,194,438,"1,951","3,005",137,129,"7,864",228,215
Italy,Measles,15,9,103,"1,623","2,682","4,042",,159,,,376,"5,189",372,351,"1,617",321,439,135,599,"10,982","9,385",,"1,457","2,908","4,072","41,254","32,596","37,131","6,158","16,890","65,013","23,458","5,223","29,214","92,188","20,627","21,306","75,040","77,149","26,371","18,423","71,239","27,452"
Jamaica,Measles,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,4,15,0,0,0,308,"3,651","5,726",30,37,30,67,236,"1,164","2,815","5,266",36
Japan,Measles,,6,12,742,279,187,165,35,462,229,228,434,450,741,"11,015",,520,,"8,752","8,286","33,812","22,552","22,497",,899,,"1,640",,,"2,002",,"5,452","3,259","1,753","3,109","5,872","6,323","2,810","12,268","7,281","6,716","21,471","13,219"
Jordan,Measles,457,,0,48,0,0,0,0,20,120,3,0,0,0,2,41,1,28,21,76,19,61,32,115,428,"7,026",448,318,516,"2,985","1,071",143,290,"1,397","4,810","1,645",297,559,"2,592",183,"1,594","1,174",552
Kazakhstan,Measles,4,2,"3,270","13,326",576,2,122,526,321,73,55,127,4,0,20,13,109,"16,118","2,204",24,18,94,245,"1,391","1,935",120,123,284,"1,788","3,297",647,"1,425",273,,,,,,,,,,
Kenya,Measles,"1,774",266,597,439,822,63,128,95,354,190,,"2,395",95,"1,218","1,282","1,516","1,847",153,20,65,766,"11,304","21,002","8,601","9,262","3,339","3,572","3,322","4,180",961,"65,004","59,937","77,072","86,727","70,200","49,858","26,199","111,492","200,143","285,681","270,767","257,839","28,473"
Kiribati,Measles,,1,0,3,0,0,,,0,0,0,0,0,0,0,0,,0,0,,0,0,0,2,355,25,13,4,292,114,"4,357",8,30,"1,612",264,22,2,"2,015","1,417",0,11,70,170
Kosovo,Measles,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Measles,7,3,,12,42,18,8,18,55,62,27,32,13,,,,,10,23,,,,6,13,90,26,15,12,432,260,383,165,71,71,70,428,237,"2,061",608,"1,590",586,"2,595","1,382"
Kyrgyzstan,Measles,,3,,"2,380","1,007",5,0,"17,779",318,1,0,222,0,1,16,40,27,53,8,6,2,17,16,478,"2,397",998,74,17,168,"3,825",815,824,584,,,,,,,,,,
Laos,Measles,0,2,138,"1,119",10,3,8,56,339,71,32,113,153,78,174,"1,678",58,295,"1,491","1,810","2,070",94,332,"2,302","4,613",671,917,"3,174",984,"1,083",520,"1,400","2,168","2,793","2,243","2,580","1,367","1,492",924,"1,076",383,,"1,380"
Latvia,Measles,0,0,0,3,25,0,0,0,36,0,3,1,0,0,3,0,7,2,0,,,1,0,0,3,4,3,2,10,54,248,6,21,,,,,,,,,,
Lebanon,Measles,,,15,"1,047",944,126,44,39,112,"1,761",9,9,12,22,24,373,956,618,213,526,36,8,5,8,966,134,2,3,51,396,13,,,,,,,,,266,,3,
Lesotho,Measles,3,368,39,464,7,0,0,0,0,516,179,172,"2,488",0,0,2,1,,31,1,0,217,660,944,,0,,304,573,235,"1,816","2,351","2,195","1,378","1,797","2,448","4,376","7,362","5,821","5,239","6,941","7,624","7,935"
